Time (s),Chan.4 - Raw (mV),Chan.8 - Raw (mV)
17457,,
17457.5,,
17458,,
17458.5,,
17459,,
17459.5,,
17460,,
17460.5,,
17461,,
17461.5,,
17462,,
17462.5,,
17463,,
17463.5,,
17464,,
17464.5,,
17465,,
17465.5,,
17466,,
17466.5,,
17467,,
17467.5,,
17468,,
17468.5,,
17469,,
17469.5,,
17470,,
17470.5,,
17471,,
17471.5,,
17472,,
17472.5,,
17473,,
17473.5,,
17474,,
17474.5,,
17475,,
17475.5,,
17476,,
17476.5,,
17477,,
17477.5,,
17478,,
17478.5,,
17479,,
17479.5,,
17480,,
17480.5,,
17481,,
17481.5,,
17482,,
17482.5,,
17483,,
17483.5,,
17484,,
17484.5,,
17485,,
17485.5,,
17486,,
17486.5,,
17487,,
17487.5,,
17488,,
17488.5,,
17489,,
17489.5,,
17490,,
17490.5,,
17491,,
17491.5,,
17492,,
17492.5,,
17493,,
17493.5,,
17494,,
17494.5,,
17495,,
17495.5,,
17496,,
17496.5,,
17497,,
17497.5,,
17498,,
17498.5,,
17499,,
17499.5,,
17500,,
17500.5,,
17501,,
17501.5,,
17502,,
17502.5,,
17503,,
17503.5,,
17504,,
17504.5,,
17505,,
17505.5,,
17506,,
17506.5,,
17507,,
17507.5,,
17508,,
17508.5,,
17509,,
17509.5,,
17510,,
17510.5,,
17511,,
17511.5,,
17512,,
17512.5,,
17513,,
17513.5,,
17514,,
17514.5,,
17515,,
17515.5,,
17516,,
17516.5,,
17517,,
17517.5,,
17518,,
17518.5,,
17519,,
17519.5,,
17520,,
17520.5,,
17521,,
17521.5,,
17522,,
17522.5,,
17523,,
17523.5,,
17524,,
17524.5,,
17525,,
17525.5,,
17526,,
17526.5,,
17527,,
17527.5,,
17528,,
17528.5,,
17529,,
17529.5,,
17530,,
17530.5,,
17531,,
17531.5,,
17532,,
17532.5,,
17533,,
17533.5,,
17534,,
17534.5,,
17535,,
17535.5,,
17536,,
17536.5,,
17537,,
17537.5,,
17538,,
17538.5,,
17539,,
17539.5,,
17540,,
17540.5,,
17541,,
17541.5,,
17542,,
17542.5,,
17543,,
17543.5,,
17544,,
17544.5,,
17545,,
17545.5,,
17546,,
17546.5,,
17547,,
17547.5,,
17548,,
17548.5,,
17549,,
17549.5,,
17550,,
17550.5,,
17551,,
17551.5,,
17552,,
17552.5,,
17553,,
17553.5,,
17554,,
17554.5,,
17555,,
17555.5,,
17556,,
17556.5,,
17557,,
17557.5,,
17558,,
17558.5,,
17559,,
17559.5,,
17560,,
17560.5,,
17561,,
17561.5,,
17562,,
17562.5,,
17563,,
17563.5,,
17564,,
17564.5,,
17565,,
17565.5,,
17566,,
17566.5,,
17567,,
17567.5,,
17568,,
17568.5,,
17569,,
17569.5,,
17570,,
17570.5,,
17571,,
17571.5,,
17572,,
17572.5,,
17573,,
17573.5,,
17574,,
17574.5,,
17575,,
17575.5,,
17576,,
17576.5,,
17577,,
17577.5,,
17578,,
17578.5,,
17579,,
17579.5,,
17580,,
17580.5,,
17581,,
17581.5,,
17582,,
17582.5,,
17583,,
17583.5,,
17584,,
17584.5,,
17585,,
17585.5,,
17586,,
17586.5,,
17587,,
17587.5,,
17588,,
17588.5,,
17589,,
17589.5,,
17590,,
17590.5,,
17591,,
17591.5,,
17592,,
17592.5,,
17593,,
17593.5,,
17594,,
17594.5,,
17595,,
17595.5,,
17596,,
17596.5,,
17597,,
17597.5,,
17598,,
17598.5,,
17599,,
17599.5,,
17600,,
17600.5,,
17601,,
17601.5,,
17602,,
17602.5,,
17603,,
17603.5,,
17604,,
17604.5,,
17605,,
17605.5,,
17606,,
17606.5,,
17607,,
17607.5,,
17608,,
17608.5,,
17609,,
17609.5,,
17610,,
17610.5,,
17611,,
17611.5,,
17612,,
17612.5,,
17613,,
17613.5,,
17614,,
17614.5,,
17615,,
17615.5,,
17616,,
17616.5,,
17617,,
17617.5,,
17618,,
17618.5,,
17619,,
17619.5,,
17620,,
17620.5,,
17621,,
17621.5,,
17622,,
17622.5,,
17623,,
17623.5,,
17624,,
17624.5,,
17625,,
17625.5,,
17626,,
17626.5,,
17627,,
17627.5,,
17628,,
17628.5,,
17629,,
17629.5,,
17630,,
17630.5,,
17631,,
17631.5,,
17632,,
17632.5,,
17633,,
17633.5,,
17634,,
17634.5,,
17635,,
17635.5,,
17636,,
17636.5,,
17637,,
17637.5,,
17638,,
17638.5,,
17639,,
17639.5,,
17640,,
17640.5,,
17641,,
17641.5,,
17642,,
17642.5,,
17643,,
17643.5,,
17644,,
17644.5,,
17645,,
17645.5,,
17646,,
17646.5,,
17647,,
17647.5,,
17648,,
17648.5,,
17649,,
17649.5,,
17650,,
17650.5,,
17651,,
17651.5,,
17652,,
17652.5,,
17653,,
17653.5,,
17654,,
17654.5,,
17655,,
17655.5,,
17656,,
17656.5,,
17657,,
17657.5,,
17658,,
17658.5,,
17659,,
17659.5,,
17660,,
17660.5,,
17661,,
17661.5,,
17662,,
17662.5,,
17663,,
17663.5,,
17664,,
17664.5,,
17665,,
17665.5,,
17666,,
17666.5,,
17667,,
17667.5,,
17668,,
17668.5,,
17669,,
17669.5,,
17670,,
17670.5,,
17671,,
17671.5,,
17672,,
17672.5,,
17673,,
17673.5,,
17674,,
17674.5,,
17675,,
17675.5,,
17676,,
17676.5,,
17677,,
17677.5,,
17678,,
17678.5,,
17679,,
17679.5,,
17680,,
17680.5,,
17681,,
17681.5,,
17682,,
17682.5,,
17683,,
17683.5,,
17684,,
17684.5,,
17685,,
17685.5,,
17686,,
17686.5,,
17687,,
17687.5,,
17688,,
17688.5,,
17689,,
17689.5,,
17690,,
17690.5,,
17691,,
17691.5,,
17692,,
17692.5,,
17693,,
17693.5,,
17694,,
17694.5,,
17695,,
17695.5,,
17696,,
17696.5,,
17697,,
17697.5,,
17698,,
17698.5,,
17699,,
17699.5,,
17700,,
17700.5,,
17701,,
17701.5,,
17702,,
17702.5,,
17703,,
17703.5,,
17704,,
17704.5,,
17705,,
17705.5,,
17706,,
17706.5,,
17707,,
17707.5,,
17708,,
17708.5,,
17709,,
17709.5,,
17710,,
17710.5,,
17711,,
17711.5,,
17712,,
17712.5,,
17713,,
17713.5,,
17714,,
17714.5,,
17715,,
17715.5,,
17716,,
17716.5,,
17717,,
17717.5,,
17718,,
17718.5,,
17719,,
17719.5,,
17720,,
17720.5,,
17721,,
17721.5,,
17722,,
17722.5,,
17723,,
17723.5,,
17724,,
17724.5,,
17725,,
17725.5,,
17726,,
17726.5,,
17727,,
17727.5,,
17728,,
17728.5,,
17729,,
17729.5,,
17730,,
17730.5,,
17731,,
17731.5,,
17732,,
17732.5,,
17733,,
17733.5,,
17734,,
17734.5,,
17735,,
17735.5,,
17736,,
17736.5,,
17737,,
17737.5,,
17738,,
17738.5,,
17739,,
17739.5,,
17740,,
17740.5,,
17741,,
17741.5,,
17742,,
17742.5,,
17743,,
17743.5,,
17744,,
17744.5,,
17745,,
17745.5,,
17746,,
17746.5,,
17747,,
17747.5,,
17748,,
17748.5,,
17749,,
17749.5,,
17750,,
17750.5,,
17751,,
17751.5,,
17752,,
17752.5,,
17753,,
17753.5,,
17754,,
17754.5,,
17755,,
17755.5,,
17756,,
17756.5,,
17757,,
17757.5,,
17758,,
17758.5,,
17759,,
17759.5,,
17760,,
17760.5,,
17761,,
17761.5,,
17762,,
17762.5,,
17763,,
17763.5,,
17764,,
17764.5,,
17765,,
17765.5,,
17766,,
17766.5,,
17767,,
17767.5,,
17768,,
17768.5,,
17769,,
17769.5,,
17770,,
17770.5,,
17771,,
17771.5,,
17772,,
17772.5,,
17773,,
17773.5,,
17774,,
17774.5,,
17775,,
17775.5,,
17776,,
17776.5,,
17777,,
17777.5,,
17778,,
17778.5,,
17779,,
17779.5,,
17780,,
17780.5,,
17781,,
17781.5,,
17782,,
17782.5,,
17783,,
17783.5,,
17784,,
17784.5,,
17785,,
17785.5,,
17786,,
17786.5,,
17787,,
17787.5,,
17788,,
17788.5,,
17789,,
17789.5,,
17790,,
17790.5,,
17791,,
17791.5,,
17792,,
17792.5,,
17793,,
17793.5,,
17794,,
17794.5,,
17795,,
17795.5,,
17796,,
17796.5,,
17797,,
17797.5,,
17798,,
17798.5,,
17799,,
17799.5,,
17800,,
17800.5,,
17801,,
17801.5,,
17802,,
17802.5,,
17803,,
17803.5,,
17804,,
17804.5,,
17805,,
17805.5,,
17806,,
17806.5,,
17807,,
17807.5,,
17808,,
17808.5,,
17809,,
17809.5,,
17810,,
17810.5,,
17811,,
17811.5,,
17812,,
17812.5,,
17813,,
17813.5,,
17814,,
17814.5,,
17815,,
17815.5,,
17816,,
17816.5,,
17817,,
17817.5,,
17818,,
17818.5,,
17819,,
17819.5,,
17820,,
17820.5,,
17821,,
17821.5,,
17822,,
17822.5,,
17823,,
17823.5,,
17824,,
17824.5,,
17825,,
17825.5,,
17826,,
17826.5,,
17827,,
17827.5,,
17828,,
17828.5,,
17829,,
17829.5,,
17830,,
17830.5,,
17831,,
17831.5,,
17832,,
17832.5,,
17833,,
17833.5,,
17834,,
17834.5,,
17835,,
17835.5,,
17836,,
17836.5,,
17837,,
17837.5,,
17838,,
17838.5,,
17839,,
17839.5,,
17840,,
17840.5,,
17841,,
17841.5,,
17842,,
17842.5,,
17843,,
17843.5,,
17844,,
17844.5,,
17845,,
17845.5,,
17846,,
17846.5,,
17847,,
17847.5,,
17848,,
17848.5,,
17849,,
17849.5,,
17850,,
17850.5,,
17851,,
17851.5,,
17852,,
17852.5,,
17853,,
17853.5,,
17854,,
17854.5,,
17855,,
17855.5,,
17856,,
17856.5,,
17857,,
17857.5,,
17858,,
17858.5,,
17859,,
17859.5,,
17860,,
17860.5,,
17861,,
17861.5,,
17862,,
17862.5,,
17863,,
17863.5,,
17864,,
17864.5,,
17865,,
17865.5,,
17866,,
17866.5,,
17867,,
17867.5,,
17868,,
17868.5,,
17869,,
17869.5,,
17870,,
17870.5,,
17871,,
17871.5,,
17872,,
17872.5,,
17873,,
17873.5,,
17874,,
17874.5,,
17875,,
17875.5,,
17876,,
17876.5,,
17877,,
17877.5,,
17878,,
17878.5,,
17879,,
17879.5,,
17880,,
17880.5,,
17881,,
17881.5,,
17882,,
17882.5,,
17883,,
17883.5,,
17884,,
17884.5,,
17885,,
17885.5,,
17886,,
17886.5,,
17887,,
17887.5,,
17888,,
17888.5,,
17889,,
17889.5,,
17890,,
17890.5,,
17891,,
17891.5,,
17892,,
17892.5,,
17893,,
17893.5,,
17894,,
17894.5,,
17895,,
17895.5,,
17896,,
17896.5,,
17897,,
17897.5,,
17898,,
17898.5,,
17899,,
17899.5,,
17900,,
17900.5,,
17901,,
17901.5,,
17902,,
17902.5,,
17903,,
17903.5,,
17904,,
17904.5,,
17905,,
17905.5,,
17906,,
17906.5,,
17907,,
17907.5,,
17908,,
17908.5,,
17909,,
17909.5,,
17910,,
17910.5,,
17911,,
17911.5,,
17912,,
17912.5,,
17913,,
17913.5,,
17914,,
17914.5,,
17915,,
17915.5,,
17916,,
17916.5,,
17917,,
17917.5,,
17918,,
17918.5,,
17919,,
17919.5,,
17920,,
17920.5,,
17921,,
17921.5,,
17922,,
17922.5,,
17923,,
17923.5,,
17924,,
17924.5,,
17925,,
17925.5,,
17926,,
17926.5,,
17927,,
17927.5,,
17928,,
17928.5,,
17929,,
17929.5,,
17930,,
17930.5,,
17931,,
17931.5,,
17932,,
17932.5,,
17933,,
17933.5,,
17934,,
17934.5,,
17935,,
17935.5,,
17936,,
17936.5,,
17937,,
17937.5,,
17938,,
17938.5,,
17939,,
17939.5,,
17940,,
17940.5,,
17941,,
17941.5,,
17942,,
17942.5,,
17943,,
17943.5,,
17944,,
17944.5,,
17945,,
17945.5,,
17946,,
17946.5,,
17947,,
17947.5,,
17948,,
17948.5,,
17949,,
17949.5,,
17950,,
17950.5,,
17951,,
17951.5,,
17952,,
17952.5,,
17953,,
17953.5,,
17954,,
17954.5,,
17955,,
17955.5,,
17956,,
17956.5,,
17957,,
17957.5,,
17958,,
17958.5,,
17959,,
17959.5,,
17960,,
17960.5,,
17961,,
17961.5,,
17962,,
17962.5,,
17963,,
17963.5,,
17964,,
17964.5,,
17965,,
17965.5,,
17966,,
17966.5,,
17967,,
17967.5,,
17968,,
17968.5,,
17969,,
17969.5,,
17970,,
17970.5,,
17971,,
17971.5,,
17972,,
17972.5,,
17973,,
17973.5,,
17974,,
17974.5,,
17975,,
17975.5,,
17976,,
17976.5,,
17977,,
17977.5,,
17978,,
17978.5,,
17979,,
17979.5,,
17980,,
17980.5,,
17981,,
17981.5,,
17982,,
17982.5,,
17983,,
17983.5,,
17984,,
17984.5,,
17985,,
17985.5,,
17986,,
17986.5,,
17987,,
17987.5,,
17988,,
17988.5,,
17989,,
17989.5,,
17990,,
17990.5,,
17991,,
17991.5,,
17992,,
17992.5,,
17993,,
17993.5,,
17994,,
17994.5,,
17995,,
17995.5,,
17996,,
17996.5,,
17997,,
17997.5,,
17998,,
17998.5,,
17999,,
17999.5,,
18000,,
18000.5,,
18001,,
18001.5,,
18002,,
18002.5,,
18003,,
18003.5,,
18004,,
18004.5,,
18005,,
18005.5,,
18006,,
18006.5,,
18007,,
18007.5,,
18008,,
18008.5,,
18009,,
18009.5,,
18010,,
18010.5,,
18011,,
18011.5,,
18012,,
18012.5,,
18013,,
18013.5,,
18014,,
18014.5,,
18015,,
18015.5,,
18016,,
18016.5,,
18017,,
18017.5,,
18018,,
18018.5,,
18019,,
18019.5,,
18020,,
18020.5,,
18021,,
18021.5,,
18022,,
18022.5,,
18023,,
18023.5,,
18024,,
18024.5,,
18025,,
18025.5,,
18026,,
18026.5,,
18027,,
18027.5,,
18028,,
18028.5,,
18029,,
18029.5,,
18030,,
18030.5,,
18031,,
18031.5,,
18032,,
18032.5,,
18033,,
18033.5,,
18034,,
18034.5,,
18035,,
18035.5,,
18036,,
18036.5,,
18037,,
18037.5,,
18038,,
18038.5,,
18039,,
18039.5,,
18040,,
18040.5,,
18041,,
18041.5,,
18042,,
18042.5,,
18043,,
18043.5,,
18044,,
18044.5,,
18045,,
18045.5,,
18046,,
18046.5,,
18047,,
18047.5,,
18048,,
18048.5,,
18049,,
18049.5,,
18050,,
18050.5,,
18051,,
18051.5,,
18052,,
18052.5,,
18053,,
18053.5,,
18054,,
18054.5,,
18055,,
18055.5,,
18056,,
18056.5,,
18057,,
18057.5,,
18058,,
18058.5,,
18059,,
18059.5,,
18060,,
18060.5,,
18061,,
18061.5,,
18062,,
18062.5,,
18063,,
18063.5,,
18064,,
18064.5,,
18065,,
18065.5,,
18066,,
18066.5,,
18067,,
18067.5,,
18068,,
18068.5,,
18069,,
18069.5,,
18070,,
18070.5,,
18071,,
18071.5,,
18072,,
18072.5,,
18073,,
18073.5,,
18074,,
18074.5,,
18075,,
18075.5,,
18076,,
18076.5,,
18077,,
18077.5,,
18078,,
18078.5,,
18079,,
18079.5,,
18080,,
18080.5,,
18081,,
18081.5,,
18082,,
18082.5,,
18083,,
18083.5,,
18084,,
18084.5,,
18085,,
18085.5,,
18086,,
18086.5,,
18087,,
18087.5,,
18088,,
18088.5,,
18089,,
18089.5,,
18090,,
18090.5,,
18091,,
18091.5,,
18092,,
18092.5,,
18093,,
18093.5,,
18094,,
18094.5,,
18095,,
18095.5,,
18096,,
18096.5,,
18097,,
18097.5,,
18098,,
18098.5,,
18099,,
18099.5,,
18100,,
18100.5,,
18101,,
18101.5,,
18102,,
18102.5,,
18103,,
18103.5,,
18104,,
18104.5,,
18105,,
18105.5,,
18106,,
18106.5,,
18107,,
18107.5,,
18108,,
18108.5,,
18109,,
18109.5,,
18110,,
18110.5,,
18111,,
18111.5,,
18112,,
18112.5,,
18113,,
18113.5,,
18114,,
18114.5,,
18115,,
18115.5,,
18116,,
18116.5,,
18117,,
18117.5,,
18118,,
18118.5,,
18119,,
18119.5,,
18120,,
18120.5,,
18121,,
18121.5,,
18122,,
18122.5,,
18123,,
18123.5,,
18124,,
18124.5,,
18125,,
18125.5,,
18126,,
18126.5,,
18127,,
18127.5,,
18128,,
18128.5,,
18129,,
18129.5,,
18130,,
18130.5,,
18131,,
18131.5,,
18132,,
18132.5,,
18133,,
18133.5,,
18134,,
18134.5,,
18135,,
18135.5,,
18136,,
18136.5,,
18137,,
18137.5,,
18138,,
18138.5,,
18139,,
18139.5,,
18140,,
18140.5,,
18141,,
18141.5,,
18142,,
18142.5,,
18143,,
18143.5,,
18144,,
18144.5,,
18145,,
18145.5,,
18146,,
18146.5,,
18147,,
18147.5,,
18148,,
18148.5,,
18149,,
18149.5,,
18150,,
18150.5,,
18151,,
18151.5,,
18152,,
18152.5,,
18153,,
18153.5,,
18154,,
18154.5,,
18155,,
18155.5,,
18156,,
18156.5,,
18157,,
18157.5,,
18158,,
18158.5,,
18159,,
18159.5,,
18160,,
18160.5,,
18161,,
18161.5,,
18162,,
18162.5,,
18163,,
18163.5,,
18164,,
18164.5,,
18165,,
18165.5,,
18166,,
18166.5,,
18167,,
18167.5,,
18168,,
18168.5,,
18169,,
18169.5,,
18170,,
18170.5,,
18171,,
18171.5,,
18172,,
18172.5,,
18173,,
18173.5,,
18174,,
18174.5,,
18175,,
18175.5,,
18176,,
18176.5,,
18177,,
18177.5,,
18178,,
18178.5,,
18179,,
18179.5,,
18180,,
18180.5,,
18181,,
18181.5,,
18182,,
18182.5,,
18183,,
18183.5,,
18184,,
18184.5,,
18185,,
18185.5,,
18186,,
18186.5,,
18187,,
18187.5,,
18188,,
18188.5,,
18189,,
18189.5,,
18190,,
18190.5,,
18191,,
18191.5,,
18192,,
18192.5,,
18193,,
18193.5,,
18194,,
18194.5,,
18195,,
18195.5,,
18196,,
18196.5,,
18197,,
18197.5,,
18198,,
18198.5,,
18199,,
18199.5,,
18200,,
18200.5,,
18201,,
18201.5,,
18202,,
18202.5,,
18203,,
18203.5,,
18204,,
18204.5,,
18205,,
18205.5,,
18206,,
18206.5,,
18207,,
18207.5,,
18208,,
18208.5,,
18209,,
18209.5,,
18210,,
18210.5,,
18211,,
18211.5,,
18212,,
18212.5,,
18213,,
18213.5,,
18214,,
18214.5,,
18215,,
18215.5,,
18216,,
18216.5,,
18217,,
18217.5,,
18218,,
18218.5,,
18219,,
18219.5,,
18220,,
18220.5,,
18221,,
18221.5,,
18222,,
18222.5,,
18223,,
18223.5,,
18224,,
18224.5,,
18225,,
18225.5,,
18226,,
18226.5,,
18227,,
18227.5,,
18228,,
18228.5,,
18229,,
18229.5,,
18230,,
18230.5,,
18231,,
18231.5,,
18232,,
18232.5,,
18233,,
18233.5,,
18234,,
18234.5,,
18235,,
18235.5,,
18236,,
18236.5,,
18237,,
18237.5,,
18238,,
18238.5,,
18239,,
18239.5,,
18240,,
18240.5,,
18241,,
18241.5,,
18242,,
18242.5,,
18243,,
18243.5,,
18244,,
18244.5,,
18245,,
18245.5,,
18246,,
18246.5,,
18247,,
18247.5,,
18248,,
18248.5,,
18249,,
18249.5,,
18250,,
18250.5,,
18251,,
18251.5,,
18252,,
18252.5,,
18253,,
18253.5,,
18254,,
18254.5,,
18255,,
18255.5,,
18256,,
18256.5,,
18257,,
18257.5,,
18258,,
18258.5,,
18259,,
18259.5,,
18260,,
18260.5,,
18261,,
18261.5,,
18262,,
18262.5,,
18263,,
18263.5,,
18264,,
18264.5,,
18265,,
18265.5,,
18266,,
18266.5,,
18267,,
18267.5,,
18268,,
18268.5,,
18269,,
18269.5,,
18270,,
18270.5,,
18271,,
18271.5,,
18272,,
18272.5,,
18273,,
18273.5,,
18274,,
18274.5,,
18275,,
18275.5,,
18276,,
18276.5,,
18277,,
18277.5,,
18278,,
18278.5,,
18279,,
18279.5,,
18280,,
18280.5,,
18281,,
18281.5,,
18282,,
18282.5,,
18283,,
18283.5,,
18284,,
18284.5,,
18285,,
18285.5,,
18286,,
18286.5,,
18287,,
18287.5,,
18288,,
18288.5,,
18289,,
18289.5,,
18290,,
18290.5,,
18291,,
18291.5,,
18292,,
18292.5,,
18293,,
18293.5,,
18294,,
18294.5,,
18295,,
18295.5,,
18296,,
18296.5,,
18297,,
18297.5,,
18298,,
18298.5,,
18299,,
18299.5,,
18300,,
18300.5,,
18301,,
18301.5,,
18302,,
18302.5,,
18303,,
18303.5,,
18304,,
18304.5,,
18305,,
18305.5,,
18306,,
18306.5,,
18307,,
18307.5,,
18308,,
18308.5,,
18309,,
18309.5,,
18310,,
18310.5,,
18311,,
18311.5,,
18312,,
18312.5,,
18313,,
18313.5,,
18314,,
18314.5,,
18315,,
18315.5,,
18316,,
18316.5,,
18317,,
18317.5,,
18318,,
18318.5,,
18319,,
18319.5,,
18320,,
18320.5,,
18321,,
18321.5,,
18322,,
18322.5,,
18323,,
18323.5,,
18324,,
18324.5,,
18325,,
18325.5,,
18326,,
18326.5,,
18327,,
18327.5,,
18328,,
18328.5,,
18329,,
18329.5,,
18330,,
18330.5,,
18331,,
18331.5,,
18332,,
18332.5,,
18333,,
18333.5,,
18334,,
18334.5,,
18335,,
18335.5,,
18336,,
18336.5,,
18337,,
18337.5,,
18338,,
18338.5,,
18339,,
18339.5,,
18340,,
18340.5,,
18341,,
18341.5,,
18342,,
18342.5,,
18343,,
18343.5,,
18344,,
18344.5,,
18345,,
18345.5,,
18346,,
18346.5,,
18347,,
18347.5,,
18348,,
18348.5,,
18349,,
18349.5,,
18350,,
18350.5,,
18351,,
18351.5,,
18352,,
18352.5,,
18353,,
18353.5,,
18354,,
18354.5,,
18355,,
18355.5,,
18356,,
18356.5,,
18357,,
18357.5,,
18358,,
18358.5,,
18359,,
18359.5,,
18360,,
18360.5,,
18361,,
18361.5,,
18362,,
18362.5,,
18363,,
18363.5,,
18364,,
18364.5,,
18365,,
18365.5,,
18366,,
18366.5,,
18367,,
18367.5,,
18368,,
18368.5,,
18369,,
18369.5,,
18370,,
18370.5,,
18371,,
18371.5,,
18372,,
18372.5,,
18373,,
18373.5,,
18374,,
18374.5,,
18375,,
18375.5,,
18376,,
18376.5,,
18377,,
18377.5,,
18378,,
18378.5,,
18379,,
18379.5,,
18380,,
18380.5,,
18381,,
18381.5,,
18382,,
18382.5,,
18383,,
18383.5,,
18384,,
18384.5,,
18385,,
18385.5,,
18386,,
18386.5,,
18387,,
18387.5,,
18388,,
18388.5,,
18389,,
18389.5,,
18390,,
18390.5,,
18391,,
18391.5,,
18392,,
18392.5,,
18393,,
18393.5,,
18394,,
18394.5,,
18395,,
18395.5,,
18396,,
18396.5,,
18397,,
18397.5,,
18398,,
18398.5,,
18399,,
18399.5,,
18400,,
18400.5,,
18401,,
18401.5,,
18402,,
18402.5,,
18403,,
18403.5,,
18404,,
18404.5,,
18405,,
18405.5,,
18406,,
18406.5,,
18407,,
18407.5,,
18408,,
18408.5,,
18409,,
18409.5,,
18410,,
18410.5,,
18411,,
18411.5,,
18412,,
18412.5,,
18413,,
18413.5,,
18414,,
18414.5,,
18415,,
18415.5,,
18416,,
18416.5,,
18417,,
18417.5,,
18418,,
18418.5,,
18419,,
18419.5,,
18420,,
18420.5,,
18421,,
18421.5,,
18422,,
18422.5,,
18423,,
18423.5,,
18424,,
18424.5,,
18425,,
18425.5,,
18426,,
18426.5,,
18427,,
18427.5,,
18428,,
18428.5,,
18429,,
18429.5,,
18430,,
18430.5,,
18431,,
18431.5,,
18432,,
18432.5,,
18433,,
18433.5,,
18434,,
18434.5,,
18435,,
18435.5,,
18436,,
18436.5,,
18437,,
18437.5,,
18438,,
18438.5,,
18439,,
18439.5,,
18440,,
18440.5,,
18441,,
18441.5,,
18442,,
18442.5,,
18443,,
18443.5,,
18444,,
18444.5,,
18445,,
18445.5,,
18446,,
18446.5,,
18447,,
18447.5,,
18448,,
18448.5,,
18449,,
18449.5,,
18450,,
18450.5,,
18451,,
18451.5,,
18452,,
18452.5,,
18453,,
18453.5,,
18454,,
18454.5,,
18455,,
18455.5,,
18456,,
18456.5,,
18457,,
18457.5,,
18458,,
18458.5,,
18459,,
18459.5,,
18460,,
18460.5,,
18461,,
18461.5,,
18462,,
18462.5,,
18463,,
18463.5,,
18464,,
18464.5,,
18465,,
18465.5,,
18466,,
18466.5,,
18467,,
18467.5,,
18468,,
18468.5,,
18469,,
18469.5,,
18470,,
18470.5,,
18471,,
18471.5,,
18472,,
18472.5,,
18473,,
18473.5,,
18474,,
18474.5,,
18475,,
18475.5,,
18476,,
18476.5,,
18477,,
18477.5,,
18478,,
18478.5,,
18479,,
18479.5,,
18480,,
18480.5,,
18481,,
18481.5,,
18482,,
18482.5,,
18483,,
18483.5,,
18484,,
18484.5,,
18485,,
18485.5,,
18486,,
18486.5,,
18487,,
18487.5,,
18488,,
18488.5,,
18489,,
18489.5,,
18490,,
18490.5,,
18491,,
18491.5,,
18492,,
18492.5,,
18493,,
18493.5,,
18494,,
18494.5,,
18495,,
18495.5,,
18496,,
18496.5,,
18497,,
18497.5,,
18498,,
18498.5,,
18499,,
18499.5,,
18500,,
18500.5,,
18501,,
18501.5,,
18502,,
18502.5,,
18503,,
18503.5,,
18504,,
18504.5,,
18505,,
18505.5,,
18506,,
18506.5,,
18507,,
18507.5,,
18508,,
18508.5,,
18509,,
18509.5,,
18510,,
18510.5,,
18511,,
18511.5,,
18512,,
18512.5,,
18513,,
18513.5,,
18514,,
18514.5,,
18515,,
18515.5,,
18516,,
18516.5,,
18517,,
18517.5,,
18518,,
18518.5,,
18519,,
18519.5,,
18520,,
18520.5,,
18521,,
18521.5,,
18522,,
18522.5,,
18523,,
18523.5,,
18524,,
18524.5,,
18525,,
18525.5,,
18526,,
18526.5,,
18527,,
18527.5,,
18528,,
18528.5,,
18529,,
18529.5,,
18530,,
18530.5,,
18531,,
18531.5,,
18532,,
18532.5,,
18533,,
18533.5,,
18534,,
18534.5,,
18535,,
18535.5,,
18536,,
18536.5,,
18537,,
18537.5,,
18538,,
18538.5,,
18539,,
18539.5,,
18540,,
18540.5,,
18541,,
18541.5,,
18542,,
18542.5,,
18543,,
18543.5,,
18544,,
18544.5,,
18545,,
18545.5,,
18546,,
18546.5,,
18547,,
18547.5,,
18548,,
18548.5,,
18549,,
18549.5,,
18550,,
18550.5,,
18551,,
18551.5,,
18552,,
18552.5,,
18553,,
18553.5,,
18554,,
18554.5,,
18555,,
18555.5,,
18556,,
18556.5,,
18557,,
18557.5,,
18558,,
18558.5,,
18559,,
18559.5,,
18560,,
18560.5,,
18561,,
18561.5,,
18562,,
18562.5,,
18563,,
18563.5,,
18564,,
18564.5,,
18565,,
18565.5,,
18566,,
18566.5,,
18567,,
18567.5,,
18568,,
18568.5,,
18569,,
18569.5,,
18570,,
18570.5,,
18571,,
18571.5,,
18572,,
18572.5,,
18573,,
18573.5,,
18574,,
18574.5,,
18575,,
18575.5,,
18576,,
18576.5,,
18577,,
18577.5,,
18578,,
18578.5,,
18579,,
18579.5,,
18580,,
18580.5,,
18581,,
18581.5,,
18582,,
18582.5,,
18583,,
18583.5,,
18584,,
18584.5,,
18585,,
18585.5,,
18586,,
18586.5,,
18587,,
18587.5,,
18588,,
18588.5,,
18589,,
18589.5,,
18590,,
18590.5,,
18591,,
18591.5,,
18592,,
18592.5,,
18593,,
18593.5,,
18594,,
18594.5,,
18595,,
18595.5,,
18596,,
18596.5,,
18597,,
18597.5,,
18598,,
18598.5,,
18599,,
18599.5,,
18600,,
18600.5,,
18601,,
18601.5,,
18602,,
18602.5,,
18603,,
18603.5,,
18604,,
18604.5,,
18605,,
18605.5,,
18606,,
18606.5,,
18607,,
18607.5,,
18608,,
18608.5,,
18609,,
18609.5,,
18610,,
18610.5,,
18611,,
18611.5,,
18612,,
18612.5,,
18613,,
18613.5,,
18614,,
18614.5,,
18615,,
18615.5,,
18616,,
18616.5,,
18617,,
18617.5,,
18618,,
18618.5,,
18619,,
18619.5,,
18620,,
